Date : 2024-05-19 15:57:41
Directory : /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src
Total : 113 files,  36609 codes, 3080 comments, 1791 blanks, all 41480 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         92 |     27,521 |      2,641 |      1,477 |     31,639 |
| JSON           |          6 |      8,015 |          0 |          6 |      8,021 |
| TypeScript     |          8 |        545 |         51 |        103 |        699 |
| Markdown       |          4 |        296 |        383 |        181 |        860 |
| CSS            |          3 |        232 |          5 |         24 |        261 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                               |        113 |     36,609 |      3,080 |      1,791 |     41,480 |
| . (Files)                                                                                                                                                       |         12 |      2,441 |        316 |        260 |      3,017 |
| ChatGPT                                                                                                                                                         |         10 |      1,363 |        118 |        140 |      1,621 |
| ChatGPT (Files)                                                                                                                                                 |          3 |        329 |         27 |         41 |        397 |
| ChatGPT/CodeEditor                                                                                                                                              |          1 |        224 |         20 |         23 |        267 |
| ChatGPT/Intro                                                                                                                                                   |          1 |         75 |          6 |          7 |         88 |
| ChatGPT/Patreon                                                                                                                                                 |          1 |        129 |         20 |         17 |        166 |
| ChatGPT/PromptCombiner9000                                                                                                                                      |          2 |        338 |         17 |         28 |        383 |
| ChatGPT/PromptCombiner9000 (Files)                                                                                                                              |          1 |        240 |          6 |         23 |        269 |
| ChatGPT/PromptCombiner9000/CodeDemo                                                                                                                             |          1 |         98 |         11 |          5 |        114 |
| ChatGPT/PromptMessage                                                                                                                                           |          1 |         39 |          8 |          7 |         54 |
| ChatGPT/Prompts                                                                                                                                                 |          1 |        229 |         20 |         17 |        266 |
| Collections                                                                                                                                                     |          2 |        108 |          9 |         11 |        128 |
| Collections (Files)                                                                                                                                             |          1 |         67 |          8 |          9 |         84 |
| Collections/Module                                                                                                                                              |          1 |         41 |          1 |          2 |         44 |
| Dashboard                                                                                                                                                       |          1 |        111 |         17 |         17 |        145 |
| Header                                                                                                                                                          |          6 |        960 |        305 |         35 |      1,300 |
| Header (Files)                                                                                                                                                  |          1 |         20 |         23 |          5 |         48 |
| Header/LearnMore                                                                                                                                                |          4 |        906 |        252 |         27 |      1,185 |
| Header/LearnMore (Files)                                                                                                                                        |          1 |        104 |        125 |         11 |        240 |
| Header/LearnMore/DiscordButton                                                                                                                                  |          1 |        245 |         16 |          7 |        268 |
| Header/LearnMore/FAQs                                                                                                                                           |          2 |        557 |        111 |          9 |        677 |
| Header/LearnMore/FAQs (Files)                                                                                                                                   |          1 |        513 |         95 |          4 |        612 |
| Header/LearnMore/FAQs/FAQItem                                                                                                                                   |          1 |         44 |         16 |          5 |         65 |
| Header/WalletAuth                                                                                                                                               |          1 |         34 |         30 |          3 |         67 |
| LectureHeader                                                                                                                                                   |          1 |         22 |          9 |          5 |         36 |
| PasscodeModal                                                                                                                                                   |          1 |         84 |          1 |         10 |         95 |
| Paths                                                                                                                                                           |          1 |        134 |         12 |         10 |        156 |
| ProofOfWork                                                                                                                                                     |         32 |     11,313 |        445 |        639 |     12,397 |
| ProofOfWork (Files)                                                                                                                                             |          2 |        194 |         17 |         25 |        236 |
| ProofOfWork/ActionBar                                                                                                                                           |         30 |     11,119 |        428 |        614 |     12,161 |
| ProofOfWork/ActionBar (Files)                                                                                                                                   |          2 |        312 |         70 |         39 |        421 |
| ProofOfWork/ActionBar/AdaptiveLearning                                                                                                                          |          2 |        300 |          5 |         25 |        330 |
| ProofOfWork/ActionBar/BossMode                                                                                                                                  |          6 |      2,063 |         44 |         79 |      2,186 |
| ProofOfWork/ActionBar/BossMode (Files)                                                                                                                          |          2 |      1,743 |         38 |         45 |      1,826 |
| ProofOfWork/ActionBar/BossMode/Templates                                                                                                                        |          4 |        320 |          6 |         34 |        360 |
| ProofOfWork/ActionBar/BossMode/Templates/MultipleChoiceQuestion                                                                                                 |          1 |         78 |          0 |          8 |         86 |
| ProofOfWork/ActionBar/BossMode/Templates/OutputQuestion                                                                                                         |          1 |         61 |          0 |          7 |         68 |
| ProofOfWork/ActionBar/BossMode/Templates/SelectionQuestion                                                                                                      |          1 |         86 |          6 |         11 |        103 |
| ProofOfWork/ActionBar/BossMode/Templates/TextInputQuestion                                                                                                      |          1 |         95 |          0 |          8 |        103 |
| ProofOfWork/ActionBar/Cofounder                                                                                                                                 |          7 |      1,677 |        112 |        266 |      2,055 |
| ProofOfWork/ActionBar/Cofounder (Files)                                                                                                                         |          6 |      1,355 |         75 |        228 |      1,658 |
| ProofOfWork/ActionBar/Cofounder/Roles                                                                                                                           |          1 |        322 |         37 |         38 |        397 |
| ProofOfWork/ActionBar/EmotionalIntelligence                                                                                                                     |          5 |      1,062 |         36 |         95 |      1,193 |
| ProofOfWork/ActionBar/IdentityWallet                                                                                                                              |          1 |        272 |         33 |         13 |        318 |
| ProofOfWork/ActionBar/Leetmigo                                                                                                                                  |          5 |      5,060 |        110 |         80 |      5,250 |
| ProofOfWork/ActionBar/Startup                                                                                                                                   |          2 |        373 |         18 |         17 |        408 |
| common                                                                                                                                                          |         44 |     19,374 |        792 |        593 |     20,759 |
| common (Files)                                                                                                                                                  |          1 |        103 |         29 |         43 |        175 |
| common/anims                                                                                                                                                    |          6 |      8,015 |          0 |          6 |      8,021 |
| common/markdowns                                                                                                                                                |          3 |        268 |        383 |        166 |        817 |
| common/svgs                                                                                                                                                     |          4 |         88 |          1 |          8 |         97 |
| common/ui                                                                                                                                                       |         29 |     10,728 |        362 |        351 |     11,441 |
| common/ui (Files)                                                                                                                                               |          1 |         73 |         18 |          8 |         99 |
| common/ui/Creator                                                                                                                                               |          1 |      1,592 |          9 |         35 |      1,636 |
| common/ui/Elements                                                                                                                                              |         25 |      1,850 |        219 |        225 |      2,294 |
| common/ui/Elements/ChatBlock                                                                                                                                    |          4 |        495 |         25 |         60 |        580 |
| common/ui/Elements/ChatBlock (Files)                                                                                                                            |          2 |        387 |         24 |         49 |        460 |
| common/ui/Elements/ChatBlock/ConversationGrader                                                                                                                 |          2 |        108 |          1 |         11 |        120 |
| common/ui/Elements/ChatBlock/ConversationGrader (Files)                                                                                                         |          1 |         22 |          1 |          3 |         26 |
| common/ui/Elements/ChatBlock/ConversationGrader/Chat                                                                                                            |          1 |         86 |          0 |          8 |         94 |
| common/ui/Elements/CodeBlock                                                                                                                                    |          5 |        275 |         32 |         30 |        337 |
| common/ui/Elements/CodeBlock (Files)                                                                                                                            |          2 |        122 |         32 |         20 |        174 |
| common/ui/Elements/CodeBlock/ActivateCofounder                                                                                                                  |          1 |         33 |          0 |          3 |         36 |
| common/ui/Elements/CodeBlock/SoftwareEngineer                                                                                                                   |          2 |        120 |          0 |          7 |        127 |
| common/ui/Elements/CodeDisplay                                                                                                                                  |          1 |         36 |          1 |          3 |         40 |
| common/ui/Elements/ContentLinks                                                                                                                                 |          1 |         74 |          8 |          5 |         87 |
| common/ui/Elements/CuteGradient                                                                                                                                 |          1 |         31 |          0 |          5 |         36 |
| common/ui/Elements/ExternalLink                                                                                                                                 |          1 |         20 |          0 |          2 |         22 |
| common/ui/Elements/GlobalModal                                                                                                                                  |          1 |        140 |         11 |         17 |        168 |
| common/ui/Elements/HintUI                                                                                                                                       |          1 |         33 |          0 |          3 |         36 |
| common/ui/Elements/ImageZoomer                                                                                                                                  |          2 |        107 |          0 |          3 |        110 |
| common/ui/Elements/KnowledgeCollector                                                                                                                           |          1 |         64 |          0 |          9 |         73 |
| common/ui/Elements/MarkdownRenderer                                                                                                                             |          1 |         35 |          5 |         10 |         50 |
| common/ui/Elements/RandomCharacter                                                                                                                              |          1 |         92 |          4 |         12 |        108 |
| common/ui/Elements/RevealButton                                                                                                                                 |          1 |         93 |         15 |          7 |        115 |
| common/ui/Elements/RobotDialogue                                                                                                                                |          1 |         21 |          0 |          5 |         26 |
| common/ui/Elements/SchedulerBlock                                                                                                                               |          2 |        295 |        117 |         47 |        459 |
| common/ui/Elements/Typewriter                                                                                                                                   |          1 |         39 |          1 |          7 |         47 |
| common/ui/Engineer                                                                                                                                              |          1 |      5,924 |         81 |         57 |      6,062 |
| common/ui/Entrepeneur                                                                                                                                           |          1 |      1,289 |         35 |         26 |      1,350 |
| common/words                                                                                                                                                    |          1 |        172 |         17 |         19 |        208 |
| database                                                                                                                                                        |          1 |         30 |          5 |          6 |         41 |
| experimental                                                                                                                                                    |          1 |          0 |      1,034 |         34 |      1,068 |
| styles                                                                                                                                                          |          1 |        669 |         17 |         31 |        717 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                                                        | language       | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/App.compute.tsx                                                                            | TypeScript JSX |        944 |         79 |         73 |      1,096 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/App.constants.tsx                                                                          | TypeScript JSX |        134 |         10 |          9 |        153 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/App.css                                                                                    | CSS            |         68 |          5 |         14 |         87 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/App.hooks.tsx                                                                              | TypeScript JSX |        164 |         59 |         41 |        264 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/App.tsx                                                                                    | TypeScript JSX |        924 |        140 |         78 |      1,142 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/App.web5.ts                                                                                | TypeScript     |         77 |         12 |         10 |         99 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/ChatGPT/ChatGPT.compute.ts                                                                 | TypeScript     |         97 |          0 |          7 |        104 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/ChatGPT/ChatGPT.tsx                                                                        | TypeScript JSX |        181 |         24 |         28 |        233 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/ChatGPT/ChatGptWrapper.tsx                                                                 | TypeScript JSX |         51 |          3 |          6 |         60 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/ChatGPT/CodeEditor/CodeEditor.tsx                                                          | TypeScript JSX |        224 |         20 |         23 |        267 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/ChatGPT/Intro/Intro.tsx                                                                    | TypeScript JSX |         75 |          6 |          7 |         88 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/ChatGPT/Patreon/Patreon.tsx                                                                | TypeScript JSX |        129 |         20 |         17 |        166 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/ChatGPT/PromptCombiner9000/CodeDemo/CodeDemo.tsx                                           | TypeScript JSX |         98 |         11 |          5 |        114 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/ChatGPT/PromptCombiner9000/PromptCombiner9000.tsx                                          | TypeScript JSX |        240 |          6 |         23 |        269 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/ChatGPT/PromptMessage/PromptMessage.tsx                                                    | TypeScript JSX |         39 |          8 |          7 |         54 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/ChatGPT/Prompts/Prompts.tsx                                                                | TypeScript JSX |        229 |         20 |         17 |        266 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/Collections/Collections.tsx                                                                | TypeScript JSX |         67 |          8 |          9 |         84 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/Collections/Module/Module.tsx                                                              | TypeScript JSX |         41 |          1 |          2 |         44 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/Dashboard/Dashboard.tsx                                                                    | TypeScript JSX |        111 |         17 |         17 |        145 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/Header/Header.tsx                                                                          | TypeScript JSX |         20 |         23 |          5 |         48 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/Header/LearnMore/DiscordButton/DiscordButton.tsx                                           | TypeScript JSX |        245 |         16 |          7 |        268 |
| /Users/sheilferzepeda/Desktop/robots/RobotsBuildingEducation/app/src/Header/LearnMore/FAQs/FAQItem/FAQItem.tsx                                                  | TypeScript JSX |         44 |         16 |          5 |         65 |
